18;CDVECH;2;0.00
19;002010;6;9.35
19;002015;3;16.67
19;002016;6;9.55
19;007001;6;4.00
19;007002;12;4.60
19;007003;12;5.50
19;007004;12;7.25
19;007006;12;6.30
19;017010H;24;6.88
19;019009;3;11.20
19;025031;12;5.55
19;025033;48;4.14
19;039028;6;5.00
19;041001/10;6;14.35
19;041020;6;30.00
19;046001;48;4.10
19;046010;48;6.90
19;048003B;48;5.60
19;048006B;6;12.00
19;050001;48;3.25
19;050010;6;6.50
19;051000;12;5.60
19;051017;6;12.70
19;054011;12;8.90
19;059008;6;5.50
19;059010;12;5.50
19;059019;3;7.10
19;059020;48;3.60
19;059021;6;14.90
19;059026;6;9.90
19;062032;3;15.00
19;074012;48;7.60
19;074029;12;7.70
19;080010;12;6.45
19;080011;12;3.85
19;080015;12;6.70
19;080016;12;3.85
19;084001;3;19.25
19;084002;6;11.20
19;084007;48;4.60
19;086002P;3;9.91
19;086012P;4;9.91
19;089900;3;21.25
19;089901;6;13.20
19;094001;48;5.30
19;095001;48;3.70
19;095005;12;3.90
19;095010;12;4.65
19;095012;48;6.20
19;095016;48;8.70
19;099002;24;1.74
19;107005H;6;13.50
19;107006H;6;29.19
19;110501;3;11.15
19;110600;6;3.15
19;113001;18;5.70
19;113005;18;6.00
19;115005;48;6.70
19;115007;48;7.00
19;127001H;48;8.38
19;127005H;12;8.38
19;127011H;6;16.00
19;134007;6;15.88
19;152001;12;5.65
19;158001H;12;6.69
19;159001H;12;6.63
19;163001H;6;7.06
19;164002;18;6.60
19;164010;6;19.00
19;168001;48;4.00
19;168020CB;9;5.16
19;169001;48;2.95
19;169002;48;2.47
19;174002;12;6.20
19;174016;4;9.96
19;178001H;48;2.23
19;178002H;48;2.44
19;178003H;48;2.19
19;178004H;48;3.20
19;178005H;48;2.19
19;178008H;12;2.19
19;178009H;48;2.29
19;178015H;48;1.94
19;182002H;48;16.00
19;188001H;48;5.15
19;188002H;48;5.15
19;194001H;6;7.75
19;201003;6;7.65
19;201011;6;10.10
19;201012;24;3.65
19;201017;1;0.00
19;205001;48;2.20
19;205004;48;2.35
19;210002H;3;11.29
19;218001H;48;3.94
19;219001H;4;14.13
19;220028H;48;6.41
19;220029H;48;6.41
19;226001;18;5.05
19;230001H;6;9.86
19;234001H;12;4.15
19;241005H;12;2.95
19;241006H;6;3.20
19;244001H;18;5.75
19;244002H;24;6.38
19;600001H;6;9.75
19;CDH022004;6;34.35
19;CDH073012;2;17.65
19;CDH178001;12;2.23
19;CDH182004;6;37.50
19;CDH991001;1;0.00
19;CDV007010;12;18.65
19;CDV226002;6;13.44
19;CDVECH;5;0.00
20;002027;78;2.00
20;002100;18;1.78
20;002101;24;1.78
20;002102;12;1.82
20;048003B;30;5.60
20;059020;48;3.60
20;059024;6;6.00
20;059025;72;2.25
20;059026;4;9.90
20;084004;30;2.10
20;084006;30;2.75
20;089002;36;3.65
20;089010;24;3.70
20;094004;12;7.95
20;095010;42;4.65
20;096010H;42;6.38
20;182001H;6;11.88
20;235001H;60;3.05
20;235002H;60;4.43
20;563001H;6;13.50
20;805007H;6;9.71
20;CDH805007;6;12.59
20;CDVECH;1;0.00
21;002010;15;9.35
21;002011;15;16.67
21;002015;15;16.67
21;002016;20;9.55
21;002200;15;6.95
21;011001;48;3.99
21;011005;60;4.99
21;012008H;60;4.94
21;019003;120;2.25
21;019008;10;19.80
21;019009;10;11.20
21;019011;60;2.72
21;019015;60;2.30
21;025001;36;6.79
21;025015;60;3.83
21;025026;60;3.04
21;025031;60;5.55
21;025033;60;4.14
21;037003;36;3.80
21;041001/10;36;14.35
21;041016;24;8.40
21;051000;60;5.60
21;051010/11;120;8.10
21;051017;6;12.70
21;051133;6;17.70
21;052021;36;9.60
21;054002;36;5.00
21;059020;300;3.60
21;059025;120;2.25
21;059026;10;9.90
21;060015;60;3.74
21;083003;60;2.15
21;084015;60;10.75
21;084032;36;5.50
21;095001;60;3.70
21;097004;300;2.10
21;099002;120;1.74
21;107005H;36;13.50
21;107006H;6;29.19
21;110500;12;18.70
21;110501;10;11.15
21;113001;24;5.70
21;113005;36;6.00
21;127001H;24;8.38
21;127011H;12;16.00
21;159001H;36;6.63
21;159002H;12;7.19
21;162003;42;2.90
21;168001;36;4.10
21;168002;24;3.45
21;175001;36;3.75
21;175002;36;3.75
21;204001H;10;17.30
21;204002H;1;9.61
21;210001H;60;2.58
21;210003H;5;20.60
21;235001H;120;3.05
21;603003H;90;2.25
21;CDVECH;1;0.00
22;002001;10;7.56
22;002003;15;12.44
22;002004;35;7.01
22;010001;90;5.20
22;040006;240;3.65
22;051010/11;120;8.10
22;074013;90;4.65
22;113001;60;5.70
22;140001;360;4.20
22;158001H;60;6.69
22;801003H;90;6.47
22;CDVECH;1;0.00
23;002001;12;7.86
23;002002;23;0.00
23;002003;24;12.44
23;002004;1;0.00
23;002015;24;16.67
23;002016;1;0.00
23;019003;2400;2.17
23;019004;480;1.40
23;019015;240;2.21
23;025021;36;10.70
23;031012;60;4.86
23;031013;60;2.84
23;031024;72;2.16
23;031025;180;3.51
23;031037;90;8.40
23;031038;48;4.61
23;031078;90;4.68
23;031079;60;2.75
23;040007;12;13.80
23;040008;8;26.45
23;048003B;60;5.60
23;051000;144;5.60
23;051010/11;120;8.10
23;051016;24;3.30
23;051131;24;4.55
23;062032;12;15.00
23;084001;12;19.25
23;099001;90;1.59
23;099002;90;1.74
23;113001;30;5.70
23;113005;12;6.00
23;114005;60;2.35
23;114006;24;1.51
23;114010;12;23.10
23;114011;12;13.50
23;115005;30;6.70
23;118003;6;0.00
23;118004;6;17.20
23;118006;3;28.62
23;118007;3;31.53
23;118302;3;18.71
23;119001;150;4.50
23;119002;30;3.60
23;174020;11;9.95
23;184002H;12;15.64
23;187001H;12;9.26
23;201012;60;3.65
23;234001H;60;4.15
23;235001H;120;3.05
23;600001H;24;9.75
23;601010H;12;13.94
23;CDV051016;24;3.30
23;CDVECH;2;0.00
24;001001;444;14.41
24;001001H;36;14.20
24;001003;9;29.28
24;011001;36;3.99
24;019003;18;2.25
24;019004;96;1.46
24;019008;12;19.80
24;019009;1;11.20
24;019011;600;2.55
24;019015;30;0.00
24;025001;36;6.79
24;025021;24;10.70
24;028007;12;0.00
24;028015CB;90;4.63
24;040004;60;5.70
24;040006;36;3.65
24;040011;46;2.25
24;040015;60;5.10
24;040017;60;8.20
24;049020;120;2.25
24;049023;96;1.65
24;051000;60;5.60
24;051002CB;90;9.45
24;051010/11;36;8.10
24;051017;36;12.70
24;051133;12;17.70
24;054002;60;5.00
24;054005;60;7.75
24;059002;120;2.10
24;059006;36;5.50
24;059020;60;3.60
24;062002;36;9.20
24;062003;18;4.40
24;074012;36;7.60
24;075002;6;4.15
24;075004;36;9.53
24;095001;60;3.70
24;095012;48;6.20
24;096010H;60;6.38
24;099001;240;1.59
24;099002;300;1.74
24;114010;12;23.10
24;114011;12;13.50
24;116001;36;4.60
24;124001;180;4.50
24;124005CB;90;6.20
24;154001H;12;9.76
24;158001H;36;6.56
24;174001;36;3.72
24;174010;12;13.40
24;182002H;60;15.75
24;188001H;36;5.15
24;201001;70;7.65
24;201002;72;0.00
24;201003;70;7.65
24;201004;72;0.00
24;201006;60;2.40
24;201010;12;18.60
24;201016;24;1.72
24;201026;126;1.92
24;204001H;12;0.00
24;204002H;12;0.00
24;210001H;1200;2.51
24;220020H;300;2.19
24;220021H;300;0.00
24;220022H;150;2.19
24;234001H;168;4.15
24;235001H;60;3.05
24;601002H;90;2.06
24;601003H;60;3.00
24;601004H;180;3.60
24;601010H;40;13.94
24;601011H;40;8.38
24;603003H;36;2.25
24;801003H;12;6.47
24;805007H;18;9.71
24;CDH001001;120;14.20
24;CDH001002;24;7.66
24;CDH001003;21;29.23
24;CDH022003;12;24.71
24;CDH068001;6;19.24
24;CDV040013;2;35.20
24;CDV040020;60;2.70
24;CDV075005;2;30.00
24;CDV145004;54;0.00
24;CDV145027;1;78.00
24;CDVECH;1;0.00
25;227004H;24;3.15
25;227005H;42;3.30
26;001001H;24;14.20
26;002001;12;7.86
26;007002;12;4.60
26;007003;18;5.50
26;007004;12;7.25
26;007005;18;6.65
26;007006;12;6.30
26;012002H;12;3.38
26;012003H;24;3.38
26;012010H;24;5.23
26;019003;36;2.25
26;019011;24;2.72
26;019014;24;1.70
26;019015;12;2.30
26;025015;24;3.83
26;025021;12;10.70
26;035001;12;4.07
26;035010;12;3.64
26;037003;18;3.80
26;037010;18;4.75
26;039013;12;4.72
26;039028;6;5.00
26;039030;6;3.78
26;040006;120;3.65
26;041001/10;12;14.35
26;041001/12;18;13.25
26;041016;12;8.40
26;046001;24;4.50
26;046025;12;6.00
26;049007;30;3.35
26;049014;60;2.25
26;049027;24;6.75
26;050001;36;3.25
26;051000;18;5.60
26;051010/11;18;8.10
26;051017;6;12.70
26;051133;6;17.70
26;052021;6;9.60
26;052063;360;0.00
26;054011;12;8.90
26;058004H;12;6.13
26;059019;57;7.10
26;059020;24;3.60
26;059025;18;2.25
26;059026;6;9.90
26;060015;36;3.74
26;062030;12;4.80
26;074012;24;7.60
26;074013;12;4.65
26;075002;24;4.15
26;080010;24;6.45
26;084002;12;11.20
26;084006;24;2.75
26;084007;12;4.60
26;084008;6;5.98
26;086012P;6;9.91
26;089002;18;3.65
26;089010;12;3.70
26;089800;18;4.15
26;089903;18;4.10
26;095001;12;3.70
26;095005;6;3.90
26;095010;12;4.65
26;095014;12;6.80
26;095016;12;8.70
26;096010H;12;6.38
26;099016;12;2.92
26;100001H;18;18.75
26;107005H;6;13.50
26;110600;12;3.05
26;119002;12;3.60
26;124010;24;6.30
26;127001H;12;8.38
26;127005H;6;8.38
26;134004;6;4.76
26;134005;24;4.59
26;134007;6;15.88
26;137001;18;2.80
26;139002H;12;3.88
26;140001;60;4.30
26;142001H;12;3.45
26;142003H;12;3.63
26;143001;12;4.00
26;143002;12;4.00
26;152001;36;5.65
26;158001H;12;6.69
26;160001H;18;5.94
26;162001;12;2.90
26;162002;12;4.00
26;162003;36;2.90
26;163002H;6;6.94
26;164001;24;6.20
26;164002;12;6.60
26;164005/12;6;9.00
26;168001;18;4.10
26;168002;18;3.45
26;169001;120;2.95
26;169002;36;2.47
26;169010;6;10.50
26;174001;12;3.72
26;174002;6;6.20
26;174003;36;2.12
26;174011;6;7.84
26;174016;6;9.96
26;178001H;60;2.23
26;178002H;24;2.44
26;178003H;18;2.19
26;178005H;120;2.13
26;178009H;24;2.29
26;180002H;120;6.19
26;181013H;6;14.19
26;181508H;6;13.25
26;185001H;12;2.80
26;187001H;6;9.26
26;188001H;12;5.15
26;194001H;6;7.75
26;194002H;12;7.25
26;201003;12;7.65
26;201004;12;13.35
26;201006;24;2.40
26;201007;18;5.55
26;201027;24;1.92
26;204002H;6;9.61
26;204005H;18;2.49
26;204007H;12;3.76
26;205001;24;2.25
26;205002;18;2.40
26;205003;12;3.65
26;206003H;18;2.84
26;209001H;18;5.39
26;215001H;12;6.50
26;216001H;12;3.31
26;220029H;6;6.41
26;228001H;6;7.19
26;228002H;6;7.19
26;230001H;6;9.86
26;234001H;24;4.15
26;235001H;12;3.05
26;235002H;12;4.43
26;235003H;6;6.31
26;240001H;18;2.94
26;240002H;18;2.94
26;240003H;18;4.63
26;563001H;6;13.50
26;600001H;6;9.75
26;603002H;6;10.39
26;603003H;18;2.25
26;801003H;18;6.47
26;CDH001001;18;0.00
26;CDH001001;18;14.20
26;CDH001002;12;7.57
26;CDH001003;1;29.23
26;CDH001005;6;16.95
26;CDH001015;6;0.00
26;CDH001015;12;20.05
26;CDH178002;12;2.44
26;CDH230002;12;13.74
26;CDH230003;6;13.74
26;CDH564005;6;21.25
26;CDH801004;18;8.00
26;CDV007010;6;18.65
26;CDV162004;18;2.50
26;CDVECH;0;0.00
29;002001;6;7.86
29;002002;6;13.78
29;002010;6;9.35
29;002011;6;16.67
29;002015;6;16.67
29;002016;6;9.55
29;002017;6;12.44
29;002018;6;7.51
29;010001;24;5.30
29;025013;36;4.85
29;041001/10;12;14.35
29;041020;6;30.00
29;051010/11;36;8.10
29;059021;6;14.90
29;070002H;12;3.29
29;070015H;24;4.12
29;084001;6;19.25
29;084002;6;11.20
29;084007;24;4.60
29;089002;6;3.55
29;089900;12;21.25
29;089901;12;13.20
29;134005;30;4.59
29;178001H;90;2.23
29;178002H;36;2.44
29;229008;60;3.80
29;603001H;12;18.69
29;603002H;12;10.39
29;805007H;24;9.71
29;CDH127008;36;4.18
30;002001;6;7.86
30;002002;6;13.78
30;002010;6;9.35
30;002011;6;16.67
30;002015;6;16.67
30;002016;6;9.55
30;002017;6;12.44
30;002018;12;7.51
30;025013;60;4.85
30;051010/11;60;8.10
30;051133;12;17.70
30;059021;6;14.90
30;070002H;24;3.29
30;084001;6;19.25
30;084002;6;11.20
30;084006;60;2.75
30;084007;48;4.60
30;089900;6;21.25
30;089901;12;13.20
30;134005;60;4.59
30;178001H;30;2.23
30;178002H;90;2.44
30;229008;300;3.80
30;603001H;12;18.69
30;603002H;12;10.39
30;603003H;36;2.25
30;805007H;36;9.94
30;995002H;12;0.00
30;995003H;12;0.00
30;995008H;12;0.00
30;995009H;12;0.00
30;CDH805007;36;12.59
30;CDVECH;1;0.00
32;002001;1;0.00
32;002004;1;0.00
32;002018;1;0.00
32;048020;36;9.20
32;050001;36;3.25
32;051000;30;5.60
32;051017;6;12.70
32;062031;24;6.90
32;084001;5;19.25
32;084002;1;11.20
32;084006;60;2.75
32;084007;30;4.60
32;095010;48;4.65
32;095012;48;6.20
32;096003;36;7.50
32;099001;600;1.59
32;099002;120;1.74
32;099003;60;1.78
32;139002H;36;3.88
32;140001;60;4.30
32;157001;60;3.05
32;174001;36;3.72
32;174003;120;2.12
32;174011;1;0.00
32;178001H;60;2.23
32;201001;1;0.00
32;201002;25;13.35
32;201003;1;0.00
32;201006;180;2.40
32;201010;25;18.60
32;201016;12;1.72
32;207001H;24;4.70
32;563005H;24;13.75
32;601011H;1;0.00
32;603002H;1;0.00
32;CDH0730013;4;35.30
32;CDVECH;1;0.00
35;001001H;48;14.20
35;002001;24;7.86
35;002002;24;13.78
35;002007;48;12.04
35;002101;240;1.78
35;002200;6;6.95
35;011001;48;3.99
35;011002;24;3.99
35;012002H;48;0.00
35;012010H;24;5.23
35;019003;120;2.25
35;019004;24;1.46
35;019008;12;19.80
35;019009;12;11.20
35;019011;60;2.70
35;025003;18;7.65
35;025013;36;4.85
35;025021;12;10.70
35;035001;36;4.07
35;039017;36;3.50
35;039028;6;5.00
35;039030;12;3.78
35;040006;120;3.65
35;040009CB;60;5.13
35;049015;300;2.90
35;050010;12;6.50
35;051000;36;5.60
35;051010/11;36;8.10
35;051017;6;12.70
35;051133;12;17.70
35;052028;60;1.99
35;059002;12;2.10
35;059020;60;0.00
35;059021;5;14.90
35;059026;6;9.90
35;059027;12;16.90
35;060015;48;3.74
35;060016;12;2.37
35;062003;48;4.40
35;070002H;36;3.29
35;075002;120;4.15
35;075004;60;9.53
35;084004;36;2.10
35;084006;36;2.75
35;084010;36;6.20
35;084015;12;10.75
35;084100;240;2.98
35;084101;30;5.96
35;084102;240;4.10
35;084103;24;8.20
35;095001;36;3.70
35;095010;90;4.65
35;095012;120;0.00
35;096007H;12;16.25
35;096010H;36;6.38
35;096015H;600;0.00
35;114001;120;2.75
35;114002;24;1.69
35;119003;36;5.20
35;124001;60;4.50
35;134005;110;4.59
35;156001H;8;6.13
35;159002H;96;0.00
35;162001;60;2.90
35;162002;36;4.30
35;174001;24;3.72
35;174003;60;2.12
35;178001H;120;2.23
35;178002H;120;2.44
35;178003H;600;0.00
35;185004H;24;4.91
35;196001H;30;2.06
35;199002;36;13.60
35;207001H;36;4.70
35;208001H;36;5.19
35;215001H;144;6.50
35;217001H;18;7.69
35;217002H;12;8.89
35;217003H;12;10.83
35;220020H;240;0.00
35;220021H;120;0.00
35;228001H;24;7.19
35;228002H;24;7.19
35;232001H;120;3.63
35;240001H;60;2.94
35;240002H;300;2.94
35;240003H;300;4.63
35;244001H;120;0.00
35;244002H;120;0.00
35;601010H;12;13.94
35;601011H;8;8.38
35;995003H;12;0.00
35;995004H;6;0.00
35;995007H;10;0.00
35;995009H;6;0.00
35;CDH001001;132;14.20
35;CDH001003;6;29.23
35;CDH022001;12;30.94
35;CDH022002;18;19.06
35;CDV051016;24;3.30
35;CDV075003;24;2.20
35;CDVECH;1;0.00
36;001001;372;12.07
36;001002;48;6.51
36;001005;12;14.65
36;001015;22;17.19
36;001025;0;0.00
36;001026;0;0.00
36;001031;6;13.41
36;001501;6;26.79
36;001910;0;0.00
36;002003;10;12.44
36;002015;6;0.00
36;002017;4;12.44
36;010001;12;5.30
36;011001;120;3.99
36;025026;300;2.78
36;035001;300;4.07
36;035002;36;2.53
36;039030;12;3.78
36;041016;6;8.40
36;049020;120;2.25
36;052017;12;19.65
36;052021;18;9.60
36;052055;36;6.85
36;052062;6;14.15
36;062003;24;4.40
36;062021;12;3.20
36;062032;4;0.00
36;070002H;24;3.29
36;075013;42;5.55
36;080010;60;6.45
36;080011;24;3.90
36;080013;12;6.30
36;080015;24;6.70
36;084001;10;19.25
36;084002;10;11.20
36;084006;60;0.00
36;084007;36;4.60
36;089002;6;3.65
36;089010;12;3.70
36;089800;120;4.15
36;089903;48;4.10
36;095001;18;3.70
36;095002;12;2.20
36;095005;12;3.90
36;095008;24;2.70
36;095010;18;4.65
36;095014;60;6.80
36;095015;48;3.50
36;096010H;24;6.38
36;099001;300;1.51
36;099002;192;1.57
36;115005;24;6.70
36;123002H;24;2.70
36;134005;42;4.59
36;159001H;12;6.63
36;168001;36;4.10
36;169009;3;18.50
36;169010;5;10.50
36;174003;60;2.12
36;174005;6;0.00
36;174006;120;2.20
36;174007;120;2.30
36;178002H;36;2.44
36;178003H;120;2.19
36;187008H;1;0.00
36;199001;6;6.70
36;199002;6;13.60
36;199003;36;0.00
36;201003;1;0.00
36;201008;24;3.05
36;202015;5;9.95
36;204002H;6;9.61
36;204004H;6;0.00
36;204005H;36;2.49
36;209001H;48;5.39
36;210002H;5;10.35
36;234001H;12;4.15
36;CDV075005;1;30.00
36;CDV080020;18;10.50
36;CDVECH;1;0.00
